COUNTY,pcp,cardio
10001,211,23
10003,862,58
10005,262,19
1001,42,NA
1003,236,8
1005,12,NA
1007,46,NA
1009,112,3
1011,50,NA
1013,17,NA
1015,107,5
1017,82,8
1019,132,12
1021,21,3
1023,9,NA
1025,21,NA
1027,28,NA
1029,54,4
1031,81,1
1033,114,3
1035,83,NA
1037,48,4
1039,49,1
1041,38,NA
1043,159,3
1045,96,1
1047,36,NA
1049,102,4
1051,99,3
1053,60,1
1055,152,15
1057,26,NA
1059,52,NA
1061,183,16
1063,3,NA
1065,15,NA
1067,47,NA
1069,197,16
1071,46,NA
1073,1186,136
1075,32,NA
1077,102,11
1079,49,1
1081,128,8
1083,70,1
1085,36,NA
1087,53,NA
1089,541,46
1091,27,NA
1093,36,NA
1095,127,4
1097,508,61
1099,31,NA
11001,716,116
1101,347,26
1103,196,8
1105,67,NA
1107,26,NA
1109,40,NA
1111,22,NA
1113,24,NA
1115,101,NA
1117,356,45
1119,8,NA
1121,65,1
1123,52,3
1125,260,12
1127,60,NA
1129,10,NA
1131,13,NA
1133,20,NA
12001,528,63
12003,14,NA
12005,268,16
12007,51,1
12009,611,50
12011,1591,180
12013,20,NA
12015,250,30
12017,180,16
12019,254,19
12021,452,41
12023,78,1
12027,25,1
12029,10,NA
12031,1828,162
12033,556,40
12035,287,17
12037,7,1
12039,8,NA
12041,37,NA
12043,12,NA
12045,13,1
12047,1,NA
12049,11,1
12051,46,1
12053,199,14
12055,110,16
12057,1878,152
12059,20,NA
12061,208,28
12063,65,NA
12065,9,NA
12067,11,NA
12069,584,60
12071,1118,71
12073,448,23
12075,40,NA
12077,8,NA
12079,17,NA
12081,391,38
12083,485,59
12085,340,33
12086,2014,288
12087,64,7
12089,66,1
12091,227,10
12093,21,3
12095,1795,144
12097,422,33
12099,1309,171
12101,648,66
12103,1184,111
12105,621,40
12107,61,5
12109,669,59
12111,359,20
12113,135,6
12115,612,65
12117,639,50
12119,256,24
12121,75,1
12123,12,NA
12125,9,NA
12127,641,40
12129,18,NA
12131,146,12
12133,23,NA
13001,19,NA
13003,4,NA
13005,17,NA
13007,18,NA
13009,40,NA
13011,42,NA
13013,96,10
13015,183,8
13017,22,NA
13019,136,4
13021,362,27
13023,22,1
13025,11,NA
13027,120,3
13029,21,NA
13031,84,7
13033,15,NA
13035,97,2
13037,8,NA
13039,44,NA
13043,9,NA
13045,138,9
13047,58,2
13049,8,NA
13051,347,28
13053,9,NA
13055,217,12
13057,360,30
13059,189,28
13061,11,NA
13063,248,30
13065,6,NA
13067,842,69
13069,64,6
13071,55,2
13073,234,3
13075,12,NA
13077,158,3
13079,19,NA
13081,36,NA
13083,9,NA
13085,89,2
13087,40,NA
13089,945,95
13091,22,1
13093,46,1
13095,174,7
13097,248,17
13099,26,NA
13101,1,NA
13103,24,NA
13105,10,NA
13107,74,5
13109,13,NA
13111,65,7
13113,168,20
13115,338,15
13117,347,31
13119,47,NA
13121,1887,193
13123,131,3
13127,92,8
13129,80,3
13131,120,8
13133,76,1
13135,931,69
13137,51,NA
13139,524,50
13141,38,NA
13143,43,NA
13145,11,NA
13147,30,NA
13149,77,6
13151,263,19
13153,144,11
13155,17,NA
13157,140,10
13159,49,7
13161,29,NA
13163,4,NA
13165,4,NA
13167,4,NA
13169,81,1
13171,71,2
13173,20,NA
13175,47,2
13177,165,7
13179,51,NA
13181,1,NA
13183,34,NA
13185,131,3
13187,113,7
13189,19,NA
13191,4,NA
13193,35,2
13195,28,NA
13197,3,NA
13199,23,NA
13201,25,NA
13205,12,NA
13207,120,2
13209,41,5
13211,27,NA
13213,55,1
13215,302,18
13217,135,4
13219,230,29
13221,5,NA
13223,257,16
13225,30,2
13227,83,3
13229,18,NA
13231,57,2
13233,40,NA
13235,24,1
13237,47,3
13239,1,NA
13241,17,NA
13243,8,NA
13245,449,65
13247,304,23
13249,16,1
13251,8,NA
13253,20,NA
13255,97,2
13257,27,NA
13259,3,NA
13261,30,1
13263,3,NA
13265,3,NA
13267,17,NA
13269,4,NA
13271,4,NA
13273,7,NA
13275,114,8
13277,130,4
13279,44,5
13281,22,NA
13283,43,5
13285,66,6
13287,5,NA
13289,35,1
13291,42,7
13293,39,1
13295,87,2
13297,209,9
13299,78,3
13301,19,NA
13303,18,NA
13305,27,1
13307,6,NA
13311,58,NA
13313,167,10
13315,51,NA
13317,4,NA
13319,70,2
13321,61,2
15001,153,4
15003,604,66
15007,50,1
15009,120,12
16001,969,42
16003,12,NA
16005,163,4
16007,10,NA
16009,13,NA
16011,218,9
16013,19,1
16015,18,NA
16017,32,5
16019,203,9
16021,12,NA
16025,4,NA
16027,234,13
16029,4,NA
16031,40,NA
16035,14,NA
16037,5,NA
16039,23,NA
16041,3,NA
16043,47,NA
16045,52,NA
16047,35,NA
16049,13,NA
16051,38,NA
16053,135,5
16055,287,12
16057,42,NA
16059,9,NA
16061,21,NA
16063,33,NA
16065,55,NA
16067,36,NA
16069,87,5
16071,6,NA
16073,5,NA
16075,42,NA
16077,10,NA
16079,15,NA
16081,6,NA
16083,128,5
16085,10,NA
16087,19,NA
17001,147,10
17003,2,NA
17005,36,NA
17007,255,12
17009,5,NA
17011,54,NA
17013,4,NA
17015,21,NA
17017,10,NA
17019,385,19
17021,23,NA
17023,22,NA
17025,16,NA
17027,74,1
17029,97,4
17031,5587,652
17033,11,NA
17035,100,4
17037,93,4
17039,8,NA
17041,16,NA
17043,1476,148
17045,17,NA
17047,3,NA
17049,68,3
17051,20,NA
17053,25,NA
17055,29,1
17057,18,NA
17059,13,NA
17061,7,NA
17063,69,4
17065,15,NA
17067,6,1
17069,2,NA
17071,1,NA
17073,29,NA
17075,25,1
17077,132,12
17079,14,NA
17081,83,6
17083,20,NA
17085,16,NA
17087,3,NA
17089,748,66
17091,126,16
17093,420,30
17095,61,1
17097,664,58
17099,83,3
17101,6,NA
17103,127,4
17105,47,NA
17107,20,NA
17109,26,NA
17111,310,27
17113,205,13
17115,169,11
17117,104,1
17119,333,20
17121,34,1
17123,11,NA
17125,2,NA
17127,9,NA
17129,4,NA
17131,64,1
17133,29,1
17135,33,NA
17137,35,NA
17139,5,NA
17141,93,2
17143,447,39
17145,20,NA
17147,29,NA
17149,15,NA
17151,9,NA
17155,18,NA
17157,19,NA
17159,15,NA
17161,146,10
17163,306,27
17165,29,NA
17167,421,55
17169,2,NA
17171,47,NA
17173,80,3
17175,12,NA
17177,45,2
17179,98,NA
17181,13,NA
17183,60,3
17185,10,1
17187,57,1
17189,33,1
17191,25,NA
17193,4,NA
17195,86,2
17197,713,26
17199,222,13
17201,434,28
17203,48,NA
18001,26,NA
18003,955,55
18005,192,9
18007,3,NA
18009,68,5
18011,260,4
18013,211,9
18015,189,16
18017,93,1
18019,258,12
18021,89,12
18023,141,16
18025,41,NA
18027,37,NA
18029,61,3
18031,50,NA
18033,78,NA
18035,192,9
18037,57,4
18039,269,12
18041,32,NA
18043,133,6
18045,37,NA
18047,87,NA
18049,14,NA
18051,49,NA
18053,81,5
18055,140,11
18057,1062,110
18059,145,5
18061,45,NA
18063,419,12
18065,57,NA
18067,140,9
18069,104,5
18071,161,9
18073,38,NA
18075,28,NA
18077,53,NA
18079,82,2
18081,257,2
18083,73,3
18085,119,NA
18087,54,NA
18089,703,80
18091,188,22
18093,50,1
18095,222,6
18097,1809,199
18099,71,4
18101,14,NA
18103,85,1
18105,250,12
18107,38,NA
18109,91,NA
18111,30,NA
18113,67,NA
18115,7,NA
18117,28,NA
18119,23,NA
18121,35,NA
18123,13,NA
18125,21,NA
18127,376,41
18129,39,NA
18131,30,NA
18133,39,NA
18135,18,NA
18137,84,NA
18139,113,5
18141,432,27
18143,15,NA
18145,148,6
18147,24,NA
18149,52,5
18151,37,1
18153,16,NA
18155,41,NA
18157,274,22
18159,103,9
18161,151,12
18163,504,36
18165,15,NA
18167,199,18
18169,71,1
18171,53,NA
18173,159,8
18175,34,NA
18177,153,12
18179,84,5
18181,91,NA
18183,81,NA
19001,16,NA
19003,12,NA
19005,43,NA
19007,6,NA
19009,25,NA
19011,47,NA
19013,267,9
19015,28,NA
19017,79,NA
19019,22,NA
19021,19,NA
19023,79,NA
19025,9,NA
19027,45,1
19029,17,NA
19031,16,NA
19033,132,12
19035,12,NA
19037,20,NA
19039,8,NA
19041,47,NA
19043,14,NA
19045,58,2
19047,14,NA
19049,246,29
19051,4,NA
19053,8,NA
19055,18,NA
19057,53,3
19059,68,NA
19061,129,6
19063,5,NA
19065,21,NA
19067,16,NA
19069,18,NA
19071,11,NA
19073,15,NA
19075,58,NA
19077,14,NA
19079,28,NA
19081,17,NA
19083,16,NA
19085,6,NA
19087,16,NA
19089,15,NA
19091,5,NA
19093,10,NA
19095,13,NA
19097,15,NA
19099,50,NA
19101,26,NA
19103,516,62
19105,10,NA
19107,35,2
19109,12,NA
19111,30,NA
19113,322,25
19115,27,NA
19117,5,NA
19119,42,NA
19121,16,NA
19123,65,2
19125,36,NA
19127,44,1
19129,92,6
19131,3,NA
19133,10,NA
19135,5,NA
19137,15,NA
19139,33,NA
19141,23,NA
19143,25,NA
19145,27,NA
19147,4,NA
19149,47,NA
19151,4,NA
19153,856,60
19155,132,7
19157,27,NA
19159,8,NA
19161,25,NA
19163,266,15
19165,36,NA
19167,76,NA
19169,93,5
19171,62,1
19173,14,NA
19175,9,NA
19177,5,NA
19179,40,2
19181,79,NA
19183,33,1
19185,5,NA
19187,71,5
19189,16,NA
19191,50,NA
19193,164,9
19195,115,12
19197,28,NA
20001,37,NA
20003,4,NA
20005,27,NA
20007,5,NA
20009,47,NA
20011,22,NA
20013,21,NA
20015,116,1
20017,25,2
20019,2,NA
20021,86,3
20023,6,NA
20025,6,NA
20027,22,NA
20029,26,NA
20031,14,NA
20033,4,NA
20035,36,1
20037,89,3
20039,4,NA
20041,27,NA
20043,17,NA
20045,121,6
20047,6,NA
20049,6,NA
20051,69,8
20053,8,NA
20055,50,1
20057,24,1
20059,20,NA
20061,84,3
20063,8,NA
20065,13,NA
20067,24,NA
20069,60,2
20071,3,NA
20073,11,NA
20075,1,NA
20077,4,NA
20079,72,NA
20081,11,NA
20083,27,1
20085,45,NA
20087,87,6
20089,9,NA
20091,844,49
20093,18,NA
20095,14,NA
20097,3,NA
20099,43,NA
20101,41,1
20103,123,6
20105,6,NA
20107,12,NA
20109,16,NA
20111,29,2
20113,96,NA
20115,73,NA
20117,16,NA
20119,5,NA
20121,36,NA
20123,8,NA
20125,49,NA
20127,10,NA
20129,7,NA
2013,1,NA
20131,23,NA
20133,42,NA
20135,2,NA
20137,4,NA
20139,11,NA
20141,3,NA
20143,146,4
20145,13,NA
20147,7,NA
20149,80,3
20151,25,NA
20153,17,NA
20155,102,5
20157,17,NA
20159,82,5
2016,7,NA
20161,111,6
20163,19,NA
20165,4,NA
20167,14,NA
20169,124,4
20171,9,NA
20173,823,50
20175,29,NA
20177,354,27
20179,9,NA
20181,5,NA
20183,6,NA
20185,45,NA
20187,13,NA
20189,2,NA
20191,22,NA
20193,17,NA
20195,8,NA
20197,144,4
20199,4,NA
2020,520,29
20201,6,NA
20203,4,NA
20205,42,NA
20207,45,NA
20209,340,56
2050,18,NA
2060,1,NA
2063,10,NA
2066,5,NA
2068,1,NA
2070,12,NA
2090,129,3
2100,6,NA
21001,102,NA
21003,28,NA
21005,55,5
21007,4,NA
21009,88,3
21011,114,2
21013,26,NA
21015,169,4
21017,148,3
21019,157,16
21021,66,3
21023,7,NA
21025,37,1
21027,36,NA
21029,336,28
21031,126,12
21033,28,1
21035,111,4
21037,93,3
21039,5,NA
21041,16,NA
21043,101,2
21045,67,NA
21047,114,1
21049,242,9
21051,146,10
21053,37,NA
21055,38,NA
21057,31,NA
21059,213,13
21061,132,12
21063,76,2
21065,28,NA
21067,1050,83
21069,102,5
21071,247,12
21073,58,5
21075,2,NA
21077,6,NA
21079,46,1
21081,20,NA
21083,277,18
21085,37,NA
21087,83,NA
21089,225,16
21091,7,NA
21093,179,9
21095,45,3
21097,40,2
21099,19,NA
2110,56,NA
21101,98,2
21103,76,5
21105,32,1
21107,114,9
21109,44,2
21111,1523,117
21113,113,3
21115,96,2
21117,382,30
21119,144,2
21121,149,6
21123,58,NA
21125,220,14
21127,49,NA
21129,50,1
21131,30,2
21133,30,2
21135,57,3
21137,80,3
21139,17,NA
21141,17,NA
21143,27,1
21145,223,14
21147,33,NA
21149,50,NA
21151,92,5
21153,27,NA
21155,81,NA
21157,218,15
21159,36,NA
21161,70,3
21163,23,NA
21165,82,2
21167,81,3
21169,102,3
21171,16,NA
21173,102,4
21175,41,NA
21177,46,1
21179,76,NA
21181,43,2
21183,30,1
21185,188,5
21187,51,5
21189,24,NA
21191,26,NA
21193,124,1
21195,220,12
21197,20,NA
21199,128,4
21201,23,NA
21203,51,1
21205,69,2
21207,40,NA
21209,90,3
21211,136,5
21213,80,4
21215,34,NA
21217,100,NA
21219,113,2
2122,84,1
21221,20,1
21223,7,NA
21225,8,NA
21227,198,16
21229,56,NA
21231,32,NA
21233,27,NA
21235,203,12
21237,13,NA
21239,145,8
2130,23,NA
2150,14,NA
2164,2,NA
2170,128,3
2180,7,NA
2188,13,NA
2195,3,NA
2198,7,NA
22001,73,3
22003,16,NA
22005,83,NA
22007,86,10
22009,51,NA
22011,19,NA
22013,31,NA
22015,291,23
22017,367,42
22019,313,19
22021,11,NA
22023,28,NA
22025,17,NA
22027,43,NA
22029,11,NA
22031,10,NA
22033,813,61
22035,4,NA
22037,58,3
22039,104,7
22041,34,NA
22043,33,NA
22045,99,3
22047,10,1
22049,62,2
22051,664,94
22053,43,2
22055,523,39
22057,87,10
22059,7,NA
22061,62,2
22063,169,7
22065,8,NA
22067,42,1
22069,33,2
22071,244,41
22073,294,15
22075,6,NA
22077,31,NA
22079,238,17
22081,72,3
22083,26,NA
22085,8,NA
22087,24,NA
22089,32,2
22091,25,NA
22093,18,NA
22095,20,NA
22097,119,7
22099,119,4
22101,33,1
22103,342,40
22105,168,7
22107,10,NA
22109,155,27
22111,20,NA
22113,116,1
22115,47,1
22117,43,5
22119,37,NA
22121,25,1
22123,15,NA
22125,10,NA
22127,43,2
2220,16,NA
2230,3,NA
2240,6,NA
2270,3,NA
2275,3,NA
2282,1,NA
2290,10,NA
24001,144,7
24003,690,37
24005,1546,114
24009,79,6
24011,28,NA
24013,181,10
24015,73,1
24017,134,15
24019,41,2
24021,310,20
24023,66,NA
24025,270,13
24027,339,20
24029,15,1
24031,816,90
24033,656,54
24035,59,1
24037,71,4
24039,18,NA
24041,81,8
24043,220,11
24045,221,19
24047,172,17
24510,1720,219
26001,4,NA
26003,11,NA
26005,193,9
26007,43,3
26009,34,NA
26011,14,NA
26013,6,NA
26015,119,2
26017,184,13
26019,228,22
26021,156,11
26023,40,1
26025,190,2
26027,59,5
26029,78,9
26031,71,9
26033,46,NA
26035,26,1
26037,120,1
26039,22,NA
26041,39,NA
26043,44,4
26045,140,NA
26047,79,9
26049,505,36
26051,9,NA
26053,8,NA
26055,279,22
26057,90,5
26059,34,1
26061,32,1
26063,34,NA
26065,474,37
26067,61,2
26069,13,NA
26071,6,NA
26073,133,7
26075,285,15
26077,507,31
26079,29,NA
26081,1441,69
26083,10,NA
26085,51,NA
26087,100,7
26089,219,22
26091,87,2
26093,189,4
26095,4,NA
26097,6,NA
26099,1062,90
26101,30,NA
26103,128,11
26105,36,1
26107,33,NA
26109,14,NA
26111,223,12
26113,47,NA
26115,123,3
26117,46,2
26119,10,NA
26121,317,11
26123,65,NA
26125,1995,178
26127,18,NA
26129,28,3
26131,1,NA
26133,11,NA
26135,20,NA
26137,37,NA
26139,399,12
26141,54,3
26143,20,NA
26145,437,31
26147,149,7
26149,44,1
26151,35,1
26153,5,NA
26155,106,5
26157,86,1
26159,120,3
26161,1064,137
26163,1586,185
26165,49,NA
27001,18,NA
27003,564,28
27005,78,NA
27007,80,3
27009,298,25
27011,15,NA
27013,248,6
27015,56,NA
27017,50,NA
27019,137,NA
27021,128,4
27023,20,NA
27025,102,NA
27027,32,NA
27029,29,NA
27031,7,NA
27033,21,NA
27035,127,5
27037,508,1
27039,5,NA
27041,71,NA
27043,7,NA
27045,14,NA
27047,102,2
27049,118,NA
27051,32,1
27053,2403,167
27055,10,NA
27057,89,3
27059,82,NA
27061,130,1
27063,41,NA
27065,29,NA
27067,85,NA
27069,2,NA
27071,8,NA
27073,32,NA
27075,16,NA
27077,2,NA
27079,53,NA
27081,18,NA
27083,38,NA
27085,50,NA
27087,20,NA
27089,19,NA
27091,49,NA
27093,46,NA
27095,54,NA
27097,61,NA
27099,50,1
27101,11,NA
27103,256,5
27105,25,NA
27107,14,NA
27109,1020,227
27111,123,1
27113,15,NA
27115,41,NA
27117,3,NA
27119,49,NA
27121,78,NA
27123,1275,82
27125,17,NA
27127,48,NA
27129,45,NA
27131,99,NA
27133,13,NA
27135,18,NA
27137,528,36
27139,202,NA
27141,108,NA
27143,24,NA
27145,342,25
27147,100,1
27149,20,NA
27151,6,NA
27153,40,NA
27155,7,NA
27157,23,NA
27159,35,NA
27161,7,NA
27163,521,NA
27165,12,NA
27167,29,NA
27169,53,NA
27171,174,NA
27173,20,NA
28001,23,2
28003,67,6
28005,26,NA
28007,34,NA
28009,37,NA
28011,79,4
28013,35,NA
28015,29,NA
28017,24,NA
28019,36,NA
28021,7,NA
28023,154,12
28025,71,NA
28027,14,NA
28029,28,NA
28031,265,19
28033,174,5
28035,275,19
28037,52,NA
28039,21,NA
28041,28,NA
28043,48,1
28045,80,NA
28047,313,15
28049,642,73
28051,14,NA
28053,16,NA
28055,14,1
28057,110,NA
28059,204,14
28061,15,NA
28063,29,2
28065,41,NA
28067,247,18
28069,44,NA
28071,134,4
28073,244,19
28075,156,14
28077,28,NA
28079,74,NA
28081,305,16
28083,28,NA
28085,76,NA
28087,126,7
28089,141,3
28091,46,NA
28093,76,2
28095,56,NA
28097,37,1
28099,59,NA
28101,22,NA
28103,7,NA
28105,61,NA
28107,133,4
28109,47,NA
28111,54,NA
28113,77,3
28115,403,20
28117,53,NA
28119,27,NA
28121,209,5
28123,29,NA
28125,5,NA
28127,35,NA
28129,67,NA
28131,27,NA
28133,50,2
28135,38,1
28137,61,NA
28139,55,NA
28141,24,NA
28143,3,NA
28145,97,NA
28147,70,3
28149,42,1
28151,74,4
28153,23,NA
28155,23,NA
28157,5,NA
28159,72,NA
28161,13,NA
28163,21,NA
29001,45,1
29003,108,10
29005,4,NA
29007,19,1
29009,53,NA
29011,4,NA
29013,6,1
29015,32,NA
29017,1,NA
29019,361,43
29021,122,10
29023,74,5
29025,14,NA
29027,240,19
29029,96,4
29031,212,18
29033,10,NA
29035,76,5
29037,66,1
29039,7,NA
29041,14,NA
29043,81,NA
29045,6,NA
29047,364,28
29049,29,NA
29051,114,7
29053,47,1
29055,39,NA
29057,10,NA
29059,39,NA
29061,24,NA
29063,12,NA
29065,65,6
29067,50,5
29069,24,NA
29071,102,8
29073,14,NA
29075,7,NA
29077,680,30
29079,7,NA
29081,8,NA
29083,19,NA
29085,9,NA
29087,6,NA
29089,9,NA
29091,54,5
29093,1,NA
29095,948,98
29097,186,20
29099,202,12
29101,25,NA
29103,1,NA
29105,53,NA
29107,16,NA
29109,53,NA
29111,5,NA
29113,37,NA
29115,13,NA
29117,13,NA
29119,15,1
29121,21,NA
29123,64,4
29125,61,6
29127,48,7
29129,1,NA
29131,49,4
29133,42,NA
29135,21,NA
29137,39,3
29139,4,NA
29141,24,NA
29143,46,NA
29145,161,20
29147,11,NA
29149,40,5
29151,38,1
29153,13,NA
29155,32,NA
29157,16,NA
29159,70,1
29161,69,6
29163,14,NA
29165,168,2
29167,35,4
29169,28,NA
29171,5,NA
29173,50,7
29175,20,2
29177,25,NA
29179,16,NA
29181,3,NA
29183,315,13
29185,10,NA
29186,137,13
29187,133,12
29189,1213,163
29195,31,NA
29197,3,NA
29199,5,NA
29201,46,NA
29203,16,NA
29205,4,NA
29207,44,NA
29209,103,5
29211,9,NA
29213,82,5
29215,42,NA
29217,17,NA
29219,29,NA
29221,57,NA
29223,13,NA
29225,16,NA
29227,1,NA
29229,20,NA
29510,790,119
30001,8,NA
30003,268,24
30005,19,NA
30007,8,NA
30009,16,NA
30011,2,NA
30013,149,9
30015,20,NA
30017,17,NA
30019,9,NA
30021,6,NA
30023,63,1
30025,3,NA
30027,14,NA
30029,184,9
30031,184,5
30033,1,NA
30035,9,NA
30037,1,NA
30039,7,NA
30041,15,NA
30043,137,5
30047,41,NA
30049,113,6
30051,1,NA
30053,17,NA
30055,9,NA
30057,40,NA
30059,3,NA
30061,6,NA
30063,243,16
30065,1,NA
30067,146,5
30071,4,NA
30073,6,NA
30075,2,NA
30077,10,NA
30079,6,NA
30081,34,1
30083,17,NA
30085,10,NA
30087,9,NA
30089,7,NA
30091,2,NA
30093,53,1
30095,12,NA
30097,2,NA
30099,14,NA
30101,14,NA
30103,2,NA
30105,14,NA
30107,3,NA
30111,333,25
31001,61,1
31003,25,NA
31005,1,NA
31007,5,NA
31009,1,NA
31011,19,NA
31013,12,NA
31015,2,NA
31017,9,NA
31019,100,6
31021,2,NA
31023,42,1
31025,9,NA
31027,7,NA
31029,4,NA
31031,5,NA
31033,14,NA
31035,71,1
31037,39,1
31039,18,NA
31041,41,NA
31043,16,NA
31045,12,NA
31047,30,NA
31051,9,NA
31053,55,2
31055,1145,90
31057,5,NA
31059,15,NA
31061,4,NA
31063,21,NA
31065,6,NA
31067,10,NA
31069,1,NA
31071,13,NA
31073,24,NA
31079,145,5
31081,15,NA
31083,18,NA
31087,15,NA
31089,16,NA
31091,2,NA
31093,93,4
31095,23,NA
31097,9,NA
31099,103,5
31101,9,NA
31105,5,NA
31107,30,NA
31109,548,34
31111,81,2
31113,1,NA
31115,1,NA
31117,71,2
31119,92,8
31121,45,1
31123,19,NA
31125,5,NA
31127,7,NA
31129,7,NA
31131,17,NA
31133,1,NA
31135,23,NA
31137,79,1
31139,106,8
31141,42,1
31143,40,1
31145,21,NA
31147,6,NA
31149,6,NA
31151,15,NA
31153,121,2
31155,48,2
31157,56,1
31159,22,NA
31161,25,NA
31163,2,NA
31165,63,1
31167,87,8
31169,7,NA
31173,15,NA
31175,13,NA
31177,92,2
31179,103,8
31181,5,NA
31185,25,NA
32001,16,NA
32003,1848,152
32005,57,NA
32007,24,2
32011,2,NA
32015,1,NA
32017,5,NA
32019,39,NA
32021,1,NA
32023,60,NA
32027,1,NA
32029,81,8
32031,665,48
32033,1,NA
32510,116,8
35001,1151,57
35003,4,NA
35005,61,4
35006,23,NA
35007,8,NA
35009,41,2
35011,4,NA
35013,229,13
35015,49,2
35017,39,2
35019,9,NA
35021,2,NA
35023,4,NA
35025,42,2
35027,15,NA
35028,29,2
